wsn430-9.grenoble.iot-lab.info, 4.58154296875, 0.1126
wsn430-9.grenoble.iot-lab.info, 4.681396484375, 0.1124
wsn430-9.grenoble.iot-lab.info, 4.78125, 0.1124
wsn430-9.grenoble.iot-lab.info, 4.881103515625, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 4.98095703125, 0.1124
wsn430-9.grenoble.iot-lab.info, 5.080810546875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 5.1806640625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 5.280517578125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 5.38037109375, 0.0806
wsn430-9.grenoble.iot-lab.info, 5.480224609375, 0.0806
wsn430-9.grenoble.iot-lab.info, 5.580078125, 0.0811
wsn430-9.grenoble.iot-lab.info, 5.679931640625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 5.77978515625, 0.0811
wsn430-9.grenoble.iot-lab.info, 5.879638671875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 5.9794921875, 0.0809
wsn430-9.grenoble.iot-lab.info, 6.079345703125, 0.1121
wsn430-9.grenoble.iot-lab.info, 6.17919921875, 0.1129
wsn430-9.grenoble.iot-lab.info, 6.279052734375, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 6.37890625, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 6.478759765625, 0.1126
wsn430-9.grenoble.iot-lab.info, 6.57861328125, 0.1126
wsn430-9.grenoble.iot-lab.info, 6.678466796875, 0.1126
wsn430-9.grenoble.iot-lab.info, 6.7783203125, 0.1126
wsn430-9.grenoble.iot-lab.info, 6.878173828125, 0.1126
wsn430-9.grenoble.iot-lab.info, 6.97802734375, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 7.077880859375, 0.0826
wsn430-9.grenoble.iot-lab.info, 7.177734375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 7.277587890625, 0.0809
wsn430-9.grenoble.iot-lab.info, 7.37744140625, 0.0811
wsn430-9.grenoble.iot-lab.info, 7.477294921875, 0.0811
wsn430-9.grenoble.iot-lab.info, 7.5771484375, 0.0809
wsn430-9.grenoble.iot-lab.info, 7.677001953125, 0.0809
wsn430-9.grenoble.iot-lab.info, 7.77685546875, 0.0811
wsn430-9.grenoble.iot-lab.info, 7.876708984375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 7.9765625, 0.0811
wsn430-9.grenoble.iot-lab.info, 8.076416015625, 0.1029
wsn430-9.grenoble.iot-lab.info, 8.17626953125, 0.1126
wsn430-9.grenoble.iot-lab.info, 8.276123046875, 0.1124
wsn430-9.grenoble.iot-lab.info, 8.3759765625, 0.1126
wsn430-9.grenoble.iot-lab.info, 8.475830078125, 0.1126
wsn430-9.grenoble.iot-lab.info, 8.57568359375, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 8.675537109375, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 8.775390625, 0.1124
wsn430-9.grenoble.iot-lab.info, 8.875244140625, 0.1124
wsn430-9.grenoble.iot-lab.info, 8.97509765625, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 9.074951171875, 0.0886
wsn430-9.grenoble.iot-lab.info, 9.1748046875, 0.0809
wsn430-9.grenoble.iot-lab.info, 9.274658203125, 0.0811
wsn430-9.grenoble.iot-lab.info, 9.37451171875, 0.0809
wsn430-9.grenoble.iot-lab.info, 9.474365234375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 9.57421875, 0.0809
wsn430-9.grenoble.iot-lab.info, 9.674072265625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 9.77392578125, 0.0806
wsn430-9.grenoble.iot-lab.info, 9.873779296875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 9.9736328125, 0.0809
wsn430-9.grenoble.iot-lab.info, 10.073486328125, 0.11320000000000001
wsn430-9.grenoble.iot-lab.info, 10.17333984375, 0.1126
wsn430-9.grenoble.iot-lab.info, 10.273193359375, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 10.373046875, 0.1126
wsn430-9.grenoble.iot-lab.info, 10.472900390625, 0.1124
wsn430-9.grenoble.iot-lab.info, 10.57275390625, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 10.672607421875, 0.1124
wsn430-9.grenoble.iot-lab.info, 10.7724609375, 0.1124
wsn430-9.grenoble.iot-lab.info, 10.872314453125, 0.1124
wsn430-9.grenoble.iot-lab.info, 10.97216796875, 0.1124
wsn430-9.grenoble.iot-lab.info, 11.072021484375, 0.0722
wsn430-9.grenoble.iot-lab.info, 11.171875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 11.271728515625, 0.0811
wsn430-9.grenoble.iot-lab.info, 11.37158203125, 0.0806
wsn430-9.grenoble.iot-lab.info, 11.471435546875, 0.0806
wsn430-9.grenoble.iot-lab.info, 11.5712890625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 11.671142578125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 11.77099609375, 0.0809
wsn430-9.grenoble.iot-lab.info, 11.870849609375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 11.970703125, 0.0809
wsn430-9.grenoble.iot-lab.info, 12.070556640625, 0.0906
wsn430-9.grenoble.iot-lab.info, 12.17041015625, 0.1129
wsn430-9.grenoble.iot-lab.info, 12.270263671875, 0.1124
wsn430-9.grenoble.iot-lab.info, 12.3701171875, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 12.469970703125, 0.1124
wsn430-9.grenoble.iot-lab.info, 12.56982421875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 12.669677734375, 0.1126
wsn430-9.grenoble.iot-lab.info, 12.76953125, 0.1126
wsn430-9.grenoble.iot-lab.info, 12.869384765625, 0.1126
wsn430-9.grenoble.iot-lab.info, 12.96923828125, 0.1126
wsn430-9.grenoble.iot-lab.info, 13.069091796875, 0.0809
wsn430-9.grenoble.iot-lab.info, 13.1689453125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 13.268798828125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 13.36865234375, 0.0809
wsn430-9.grenoble.iot-lab.info, 13.468505859375, 0.0809
wsn430-9.grenoble.iot-lab.info, 13.568359375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 13.668212890625, 0.0806
wsn430-9.grenoble.iot-lab.info, 13.76806640625, 0.0806
wsn430-9.grenoble.iot-lab.info, 13.867919921875, 0.0806
wsn430-9.grenoble.iot-lab.info, 13.9677734375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 14.067626953125, 0.1068
wsn430-9.grenoble.iot-lab.info, 14.16748046875, 0.1126
wsn430-9.grenoble.iot-lab.info, 14.267333984375, 0.1126
wsn430-9.grenoble.iot-lab.info, 14.3671875, 0.1126
wsn430-9.grenoble.iot-lab.info, 14.467041015625, 0.1129
wsn430-9.grenoble.iot-lab.info, 14.56689453125, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 14.666748046875, 0.1124
wsn430-9.grenoble.iot-lab.info, 14.7666015625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 14.866455078125, 0.1126
wsn430-9.grenoble.iot-lab.info, 14.96630859375, 0.1126
wsn430-9.grenoble.iot-lab.info, 15.066162109375, 0.085
wsn430-9.grenoble.iot-lab.info, 15.166015625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 15.265869140625, 0.0806
wsn430-9.grenoble.iot-lab.info, 15.36572265625, 0.0809
wsn430-9.grenoble.iot-lab.info, 15.465576171875, 0.0806
wsn430-9.grenoble.iot-lab.info, 15.5654296875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 15.665283203125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 15.76513671875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 15.864990234375, 0.0809
wsn430-9.grenoble.iot-lab.info, 15.96484375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 16.064697265625, 0.0719
wsn430-9.grenoble.iot-lab.info, 16.16455078125, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 16.264404296875, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 16.3642578125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 16.464111328125, 0.1126
wsn430-9.grenoble.iot-lab.info, 16.56396484375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 16.663818359375, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 16.763671875, 0.1126
wsn430-9.grenoble.iot-lab.info, 16.863525390625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 16.96337890625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 17.063232421875, 0.0683
wsn430-9.grenoble.iot-lab.info, 17.1630859375, 0.0809
wsn430-9.grenoble.iot-lab.info, 17.262939453125, 0.0809
wsn430-9.grenoble.iot-lab.info, 17.36279296875, 0.0806
wsn430-9.grenoble.iot-lab.info, 17.462646484375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 17.5625, 0.0809
wsn430-9.grenoble.iot-lab.info, 17.662353515625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 17.76220703125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 17.862060546875, 0.0809
wsn430-9.grenoble.iot-lab.info, 17.9619140625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 18.061767578125, 0.0897
wsn430-9.grenoble.iot-lab.info, 18.16162109375, 0.1126
wsn430-9.grenoble.iot-lab.info, 18.261474609375, 0.1126
wsn430-9.grenoble.iot-lab.info, 18.361328125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 18.461181640625, 0.1124
wsn430-9.grenoble.iot-lab.info, 18.56103515625, 0.1126
wsn430-9.grenoble.iot-lab.info, 18.660888671875, 0.1126
wsn430-9.grenoble.iot-lab.info, 18.7607421875, 0.1124
wsn430-9.grenoble.iot-lab.info, 18.860595703125, 0.1124
wsn430-9.grenoble.iot-lab.info, 18.96044921875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 19.060302734375, 0.1034
wsn430-9.grenoble.iot-lab.info, 19.16015625, 0.0809
wsn430-9.grenoble.iot-lab.info, 19.260009765625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 19.35986328125, 0.0809
wsn430-9.grenoble.iot-lab.info, 19.459716796875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 19.5595703125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 19.659423828125, 0.0809
wsn430-9.grenoble.iot-lab.info, 19.75927734375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 19.859130859375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 19.958984375, 0.0811
wsn430-9.grenoble.iot-lab.info, 20.058837890625, 0.1109
wsn430-9.grenoble.iot-lab.info, 20.15869140625, 0.1126
wsn430-9.grenoble.iot-lab.info, 20.258544921875, 0.1126
wsn430-9.grenoble.iot-lab.info, 20.3583984375, 0.1126
wsn430-9.grenoble.iot-lab.info, 20.458251953125, 0.1126
wsn430-9.grenoble.iot-lab.info, 20.55810546875, 0.1124
wsn430-9.grenoble.iot-lab.info, 20.657958984375, 0.1124
wsn430-9.grenoble.iot-lab.info, 20.7578125, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 20.857666015625, 0.1124
wsn430-9.grenoble.iot-lab.info, 20.95751953125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 21.057373046875, 0.0829
wsn430-9.grenoble.iot-lab.info, 21.1572265625, 0.0811
wsn430-9.grenoble.iot-lab.info, 21.257080078125, 0.0809
wsn430-9.grenoble.iot-lab.info, 21.35693359375, 0.0809
wsn430-9.grenoble.iot-lab.info, 21.456787109375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 21.556640625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 21.656494140625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 21.75634765625, 0.0809
wsn430-9.grenoble.iot-lab.info, 21.856201171875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 21.9560546875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 22.055908203125, 0.0757
wsn430-9.grenoble.iot-lab.info, 22.15576171875, 0.1124
wsn430-9.grenoble.iot-lab.info, 22.255615234375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 22.35546875, 0.1126
wsn430-9.grenoble.iot-lab.info, 22.455322265625, 0.1126
wsn430-9.grenoble.iot-lab.info, 22.55517578125, 0.1126
wsn430-9.grenoble.iot-lab.info, 22.655029296875, 0.1126
wsn430-9.grenoble.iot-lab.info, 22.7548828125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 22.854736328125, 0.1124
wsn430-9.grenoble.iot-lab.info, 22.95458984375, 0.1124
wsn430-9.grenoble.iot-lab.info, 23.054443359375, 0.06420000000000001
wsn430-9.grenoble.iot-lab.info, 23.154296875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 23.254150390625, 0.0809
wsn430-9.grenoble.iot-lab.info, 23.35400390625, 0.0809
wsn430-9.grenoble.iot-lab.info, 23.453857421875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 23.5537109375, 0.0811
wsn430-9.grenoble.iot-lab.info, 23.653564453125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 23.75341796875, 0.0806
wsn430-9.grenoble.iot-lab.info, 23.853271484375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 23.953125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 24.052978515625, 0.0653
wsn430-9.grenoble.iot-lab.info, 24.15283203125, 0.1124
wsn430-9.grenoble.iot-lab.info, 24.252685546875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 24.3525390625, 0.1126
wsn430-9.grenoble.iot-lab.info, 24.452392578125, 0.1124
wsn430-9.grenoble.iot-lab.info, 24.55224609375, 0.1124
wsn430-9.grenoble.iot-lab.info, 24.652099609375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 24.751953125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 24.851806640625, 0.1124
wsn430-9.grenoble.iot-lab.info, 24.95166015625, 0.1124
wsn430-9.grenoble.iot-lab.info, 25.051513671875, 0.0734
wsn430-9.grenoble.iot-lab.info, 25.1513671875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 25.251220703125, 0.0806
wsn430-9.grenoble.iot-lab.info, 25.35107421875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 25.450927734375, 0.0806
wsn430-9.grenoble.iot-lab.info, 25.55078125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 25.650634765625, 0.0806
wsn430-9.grenoble.iot-lab.info, 25.75048828125, 0.0806
wsn430-9.grenoble.iot-lab.info, 25.850341796875, 0.0806
wsn430-9.grenoble.iot-lab.info, 25.9501953125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 26.050048828125, 0.1145
wsn430-9.grenoble.iot-lab.info, 26.14990234375, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 26.249755859375, 0.1121
wsn430-9.grenoble.iot-lab.info, 26.349609375, 0.1124
wsn430-9.grenoble.iot-lab.info, 26.449462890625, 0.1124
wsn430-9.grenoble.iot-lab.info, 26.54931640625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 26.649169921875, 0.1124
wsn430-9.grenoble.iot-lab.info, 26.7490234375, 0.1124
wsn430-9.grenoble.iot-lab.info, 26.848876953125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 26.94873046875, 0.1126
wsn430-9.grenoble.iot-lab.info, 27.048583984375, 0.1085
wsn430-9.grenoble.iot-lab.info, 27.1484375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 27.248291015625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 27.34814453125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 27.447998046875, 0.0809
wsn430-9.grenoble.iot-lab.info, 27.5478515625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 27.647705078125, 0.0806
wsn430-9.grenoble.iot-lab.info, 27.74755859375, 0.0806
wsn430-9.grenoble.iot-lab.info, 27.847412109375, 0.0806
wsn430-9.grenoble.iot-lab.info, 27.947265625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 28.047119140625, 0.1052
wsn430-9.grenoble.iot-lab.info, 28.14697265625, 0.1124
wsn430-9.grenoble.iot-lab.info, 28.246826171875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 28.3466796875, 0.1124
wsn430-9.grenoble.iot-lab.info, 28.446533203125, 0.1121
wsn430-9.grenoble.iot-lab.info, 28.54638671875, 0.1124
wsn430-9.grenoble.iot-lab.info, 28.646240234375, 0.1124
wsn430-9.grenoble.iot-lab.info, 28.74609375, 0.1126
wsn430-9.grenoble.iot-lab.info, 28.845947265625, 0.1124
wsn430-9.grenoble.iot-lab.info, 28.94580078125, 0.1124
wsn430-9.grenoble.iot-lab.info, 29.045654296875, 0.0855
wsn430-9.grenoble.iot-lab.info, 29.1455078125, 0.0809
wsn430-9.grenoble.iot-lab.info, 29.245361328125, 0.0809
wsn430-9.grenoble.iot-lab.info, 29.34521484375, 0.0809
wsn430-9.grenoble.iot-lab.info, 29.445068359375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 29.544921875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 29.644775390625, 0.0809
wsn430-9.grenoble.iot-lab.info, 29.74462890625, 0.0806
wsn430-9.grenoble.iot-lab.info, 29.844482421875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 29.9443359375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 30.044189453125, 0.0702
wsn430-9.grenoble.iot-lab.info, 30.14404296875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 30.243896484375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 30.34375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 30.443603515625, 0.1124
wsn430-9.grenoble.iot-lab.info, 30.54345703125, 0.1124
wsn430-9.grenoble.iot-lab.info, 30.643310546875, 0.1124
wsn430-9.grenoble.iot-lab.info, 30.7431640625, 0.1126
wsn430-9.grenoble.iot-lab.info, 30.843017578125, 0.1126
wsn430-9.grenoble.iot-lab.info, 30.94287109375, 0.1124
wsn430-9.grenoble.iot-lab.info, 31.042724609375, 0.0694
wsn430-9.grenoble.iot-lab.info, 31.142578125, 0.0806
wsn430-9.grenoble.iot-lab.info, 31.242431640625, 0.0806
wsn430-9.grenoble.iot-lab.info, 31.34228515625, 0.0806
wsn430-9.grenoble.iot-lab.info, 31.442138671875, 0.0806
wsn430-9.grenoble.iot-lab.info, 31.5419921875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 31.641845703125, 0.0806
wsn430-9.grenoble.iot-lab.info, 31.74169921875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 31.841552734375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 31.94140625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 32.041259765625, 0.08310000000000001
wsn430-9.grenoble.iot-lab.info, 32.14111328125, 0.1121
wsn430-9.grenoble.iot-lab.info, 32.240966796875, 0.1124
wsn430-9.grenoble.iot-lab.info, 32.3408203125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 32.440673828125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 32.54052734375, 0.1126
wsn430-9.grenoble.iot-lab.info, 32.640380859375, 0.1121
wsn430-9.grenoble.iot-lab.info, 32.740234375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 32.840087890625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 32.93994140625, 0.1124
wsn430-9.grenoble.iot-lab.info, 33.039794921875, 0.10450000000000001
wsn430-9.grenoble.iot-lab.info, 33.1396484375, 0.0809
wsn430-9.grenoble.iot-lab.info, 33.239501953125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 33.33935546875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 33.439208984375, 0.0806
wsn430-9.grenoble.iot-lab.info, 33.5390625, 0.0806
wsn430-9.grenoble.iot-lab.info, 33.638916015625, 0.0809
wsn430-9.grenoble.iot-lab.info, 33.73876953125, 0.0806
wsn430-9.grenoble.iot-lab.info, 33.838623046875, 0.0809
wsn430-9.grenoble.iot-lab.info, 33.9384765625, 0.0806
