wsn430-9.grenoble.iot-lab.info, 4.58154296875, 0.1126
wsn430-9.grenoble.iot-lab.info, 34.038330078125, 0.10930000000000001
wsn430-9.grenoble.iot-lab.info, 34.13818359375, 0.1126
wsn430-9.grenoble.iot-lab.info, 34.238037109375, 0.1124
wsn430-9.grenoble.iot-lab.info, 34.337890625, 0.1121
wsn430-9.grenoble.iot-lab.info, 34.437744140625, 0.1119
wsn430-9.grenoble.iot-lab.info, 34.53759765625, 0.1124
wsn430-9.grenoble.iot-lab.info, 34.637451171875, 0.1124
wsn430-9.grenoble.iot-lab.info, 34.7373046875, 0.1119
wsn430-9.grenoble.iot-lab.info, 34.837158203125, 0.1121
wsn430-9.grenoble.iot-lab.info, 34.93701171875, 0.1121
wsn430-9.grenoble.iot-lab.info, 35.036865234375, 0.1106
wsn430-9.grenoble.iot-lab.info, 35.13671875, 0.0806
wsn430-9.grenoble.iot-lab.info, 35.236572265625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 35.33642578125, 0.0806
wsn430-9.grenoble.iot-lab.info, 35.436279296875, 0.0806
wsn430-9.grenoble.iot-lab.info, 35.5361328125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 35.635986328125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 35.73583984375, 0.08030000000000001
wsn430-9.grenoble.iot-lab.info, 35.835693359375, 0.0804
wsn430-9.grenoble.iot-lab.info, 35.935546875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 36.035400390625, 0.0745
wsn430-9.grenoble.iot-lab.info, 36.13525390625, 0.1124
wsn430-9.grenoble.iot-lab.info, 36.235107421875, 0.1124
wsn430-9.grenoble.iot-lab.info, 36.3349609375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 36.434814453125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 36.53466796875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 36.634521484375, 0.1119
wsn430-9.grenoble.iot-lab.info, 36.734375, 0.1121
wsn430-9.grenoble.iot-lab.info, 36.834228515625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 36.93408203125, 0.1126
wsn430-9.grenoble.iot-lab.info, 37.033935546875, 0.06520000000000001
wsn430-9.grenoble.iot-lab.info, 37.1337890625, 0.0806
wsn430-9.grenoble.iot-lab.info, 37.233642578125, 0.0804
wsn430-9.grenoble.iot-lab.info, 37.33349609375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 37.433349609375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 37.533203125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 37.633056640625, 0.0806
wsn430-9.grenoble.iot-lab.info, 37.73291015625, 0.0806
wsn430-9.grenoble.iot-lab.info, 37.832763671875, 0.0806
wsn430-9.grenoble.iot-lab.info, 37.9326171875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 38.032470703125, 0.0888
wsn430-9.grenoble.iot-lab.info, 38.13232421875, 0.1124
wsn430-9.grenoble.iot-lab.info, 38.232177734375, 0.1124
wsn430-9.grenoble.iot-lab.info, 38.33203125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 38.431884765625, 0.1119
wsn430-9.grenoble.iot-lab.info, 38.53173828125, 0.1124
wsn430-9.grenoble.iot-lab.info, 38.631591796875, 0.1124
wsn430-9.grenoble.iot-lab.info, 38.7314453125, 0.1124
wsn430-9.grenoble.iot-lab.info, 38.831298828125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 38.93115234375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 39.031005859375, 0.0747
wsn430-9.grenoble.iot-lab.info, 39.130859375, 0.0804
wsn430-9.grenoble.iot-lab.info, 39.230712890625, 0.0806
wsn430-9.grenoble.iot-lab.info, 39.33056640625, 0.0806
wsn430-9.grenoble.iot-lab.info, 39.430419921875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 39.5302734375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 39.630126953125, 0.0806
wsn430-9.grenoble.iot-lab.info, 39.72998046875, 0.0806
wsn430-9.grenoble.iot-lab.info, 39.829833984375, 0.0806
wsn430-9.grenoble.iot-lab.info, 39.9296875, 0.0806
wsn430-9.grenoble.iot-lab.info, 40.029541015625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 40.12939453125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 40.229248046875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 40.3291015625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 40.428955078125, 0.1126
wsn430-9.grenoble.iot-lab.info, 40.52880859375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 40.628662109375, 0.1119
wsn430-9.grenoble.iot-lab.info, 40.728515625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 40.828369140625, 0.1121
wsn430-9.grenoble.iot-lab.info, 40.92822265625, 0.1124
wsn430-9.grenoble.iot-lab.info, 41.028076171875, 0.10880000000000001
wsn430-9.grenoble.iot-lab.info, 41.1279296875, 0.0806
wsn430-9.grenoble.iot-lab.info, 41.227783203125, 0.0806
wsn430-9.grenoble.iot-lab.info, 41.32763671875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 41.427490234375, 0.0806
wsn430-9.grenoble.iot-lab.info, 41.52734375, 0.0806
wsn430-9.grenoble.iot-lab.info, 41.627197265625, 0.0806
wsn430-9.grenoble.iot-lab.info, 41.72705078125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 41.826904296875, 0.0809
wsn430-9.grenoble.iot-lab.info, 41.9267578125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 42.026611328125, 0.1039
wsn430-9.grenoble.iot-lab.info, 42.12646484375, 0.1124
wsn430-9.grenoble.iot-lab.info, 42.226318359375, 0.1124
wsn430-9.grenoble.iot-lab.info, 42.326171875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 42.426025390625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 42.52587890625, 0.1124
wsn430-9.grenoble.iot-lab.info, 42.625732421875, 0.1124
wsn430-9.grenoble.iot-lab.info, 42.7255859375, 0.1126
wsn430-9.grenoble.iot-lab.info, 42.825439453125, 0.1121
wsn430-9.grenoble.iot-lab.info, 42.92529296875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 43.025146484375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 43.125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 43.224853515625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 43.32470703125, 0.0804
wsn430-9.grenoble.iot-lab.info, 43.424560546875, 0.0809
wsn430-9.grenoble.iot-lab.info, 43.5244140625, 0.0804
wsn430-9.grenoble.iot-lab.info, 43.624267578125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 43.72412109375, 0.0809
wsn430-9.grenoble.iot-lab.info, 43.823974609375, 0.0809
wsn430-9.grenoble.iot-lab.info, 43.923828125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 44.023681640625, 0.06910000000000001
wsn430-9.grenoble.iot-lab.info, 44.12353515625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 44.223388671875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 44.3232421875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 44.423095703125, 0.1126
wsn430-9.grenoble.iot-lab.info, 44.52294921875, 0.1124
wsn430-9.grenoble.iot-lab.info, 44.622802734375, 0.1126
wsn430-9.grenoble.iot-lab.info, 44.72265625, 0.1124
wsn430-9.grenoble.iot-lab.info, 44.822509765625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 44.92236328125, 0.1124
wsn430-9.grenoble.iot-lab.info, 45.022216796875, 0.0709
wsn430-9.grenoble.iot-lab.info, 45.1220703125, 0.0806
wsn430-9.grenoble.iot-lab.info, 45.221923828125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 45.32177734375, 0.0806
wsn430-9.grenoble.iot-lab.info, 45.421630859375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 45.521484375, 0.0809
wsn430-9.grenoble.iot-lab.info, 45.621337890625, 0.0809
wsn430-9.grenoble.iot-lab.info, 45.72119140625, 0.0809
wsn430-9.grenoble.iot-lab.info, 45.821044921875, 0.0809
wsn430-9.grenoble.iot-lab.info, 45.9208984375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 46.020751953125, 0.0809
wsn430-9.grenoble.iot-lab.info, 46.12060546875, 0.1124
wsn430-9.grenoble.iot-lab.info, 46.220458984375, 0.1126
wsn430-9.grenoble.iot-lab.info, 46.3203125, 0.1124
wsn430-9.grenoble.iot-lab.info, 46.420166015625, 0.1121
wsn430-9.grenoble.iot-lab.info, 46.52001953125, 0.1124
wsn430-9.grenoble.iot-lab.info, 46.619873046875, 0.1124
wsn430-9.grenoble.iot-lab.info, 46.7197265625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 46.819580078125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 46.91943359375, 0.11170000000000001
wsn430-9.grenoble.iot-lab.info, 47.019287109375, 0.1062
wsn430-9.grenoble.iot-lab.info, 47.119140625, 0.0804
wsn430-9.grenoble.iot-lab.info, 47.218994140625, 0.0806
wsn430-9.grenoble.iot-lab.info, 47.31884765625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 47.418701171875, 0.0806
wsn430-9.grenoble.iot-lab.info, 47.5185546875, 0.0806
wsn430-9.grenoble.iot-lab.info, 47.618408203125, 0.0806
wsn430-9.grenoble.iot-lab.info, 47.71826171875, 0.0804
wsn430-9.grenoble.iot-lab.info, 47.818115234375, 0.0806
wsn430-9.grenoble.iot-lab.info, 47.91796875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 48.017822265625, 0.0804
wsn430-9.grenoble.iot-lab.info, 48.11767578125, 0.1121
wsn430-9.grenoble.iot-lab.info, 48.217529296875, 0.1121
wsn430-9.grenoble.iot-lab.info, 48.3173828125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 48.417236328125, 0.1119
wsn430-9.grenoble.iot-lab.info, 48.51708984375, 0.11170000000000001
wsn430-9.grenoble.iot-lab.info, 48.616943359375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 48.716796875, 0.1124
wsn430-9.grenoble.iot-lab.info, 48.816650390625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 48.91650390625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 49.016357421875, 0.11120000000000001
wsn430-9.grenoble.iot-lab.info, 49.1162109375, 0.0806
wsn430-9.grenoble.iot-lab.info, 49.216064453125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 49.31591796875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 49.415771484375, 0.0806
wsn430-9.grenoble.iot-lab.info, 49.515625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 49.615478515625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 49.71533203125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 49.815185546875, 0.0806
wsn430-9.grenoble.iot-lab.info, 49.9150390625, 0.0806
wsn430-9.grenoble.iot-lab.info, 50.014892578125, 0.0727
wsn430-9.grenoble.iot-lab.info, 50.11474609375, 0.1124
wsn430-9.grenoble.iot-lab.info, 50.214599609375, 0.1124
wsn430-9.grenoble.iot-lab.info, 50.314453125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 50.414306640625, 0.1121
wsn430-9.grenoble.iot-lab.info, 50.51416015625, 0.1124
wsn430-9.grenoble.iot-lab.info, 50.614013671875, 0.1119
wsn430-9.grenoble.iot-lab.info, 50.7138671875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 50.813720703125, 0.1121
wsn430-9.grenoble.iot-lab.info, 50.91357421875, 0.1121
wsn430-9.grenoble.iot-lab.info, 51.013427734375, 0.1121
wsn430-9.grenoble.iot-lab.info, 51.11328125, 0.0809
wsn430-9.grenoble.iot-lab.info, 51.213134765625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 51.31298828125, 0.0806
wsn430-9.grenoble.iot-lab.info, 51.412841796875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 51.5126953125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 51.612548828125, 0.0809
wsn430-9.grenoble.iot-lab.info, 51.71240234375, 0.0809
wsn430-9.grenoble.iot-lab.info, 51.812255859375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 51.912109375, 0.0806
wsn430-9.grenoble.iot-lab.info, 52.011962890625, 0.08650000000000001
wsn430-9.grenoble.iot-lab.info, 52.11181640625, 0.1149
wsn430-9.grenoble.iot-lab.info, 52.211669921875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 52.3115234375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 52.411376953125, 0.1124
wsn430-9.grenoble.iot-lab.info, 52.51123046875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 52.611083984375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 52.7109375, 0.1121
wsn430-9.grenoble.iot-lab.info, 52.810791015625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 52.91064453125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 53.010498046875, 0.0765
wsn430-9.grenoble.iot-lab.info, 53.1103515625, 0.0806
wsn430-9.grenoble.iot-lab.info, 53.210205078125, 0.0806
wsn430-9.grenoble.iot-lab.info, 53.31005859375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 53.409912109375, 0.0806
wsn430-9.grenoble.iot-lab.info, 53.509765625, 0.0806
wsn430-9.grenoble.iot-lab.info, 53.609619140625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 53.70947265625, 0.0806
wsn430-9.grenoble.iot-lab.info, 53.809326171875, 0.0804
wsn430-9.grenoble.iot-lab.info, 53.9091796875, 0.0806
wsn430-9.grenoble.iot-lab.info, 54.009033203125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 54.10888671875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 54.208740234375, 0.1121
wsn430-9.grenoble.iot-lab.info, 54.30859375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 54.408447265625, 0.1124
wsn430-9.grenoble.iot-lab.info, 54.50830078125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 54.608154296875, 0.1124
wsn430-9.grenoble.iot-lab.info, 54.7080078125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 54.807861328125, 0.1124
wsn430-9.grenoble.iot-lab.info, 54.90771484375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 55.007568359375, 0.10940000000000001
wsn430-9.grenoble.iot-lab.info, 55.107421875, 0.08220000000000001
wsn430-9.grenoble.iot-lab.info, 55.207275390625, 0.0804
wsn430-9.grenoble.iot-lab.info, 55.30712890625, 0.0806
wsn430-9.grenoble.iot-lab.info, 55.406982421875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 55.5068359375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 55.606689453125, 0.0809
wsn430-9.grenoble.iot-lab.info, 55.70654296875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 55.806396484375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 55.90625, 0.0806
wsn430-9.grenoble.iot-lab.info, 56.006103515625, 0.0806
wsn430-9.grenoble.iot-lab.info, 56.10595703125, 0.1121
wsn430-9.grenoble.iot-lab.info, 56.205810546875, 0.1126
wsn430-9.grenoble.iot-lab.info, 56.3056640625, 0.1124
wsn430-9.grenoble.iot-lab.info, 56.405517578125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 56.50537109375, 0.1121
wsn430-9.grenoble.iot-lab.info, 56.605224609375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 56.705078125, 0.1124
wsn430-9.grenoble.iot-lab.info, 56.804931640625, 0.1119
wsn430-9.grenoble.iot-lab.info, 56.90478515625, 0.1121
wsn430-9.grenoble.iot-lab.info, 57.004638671875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 57.1044921875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 57.204345703125, 0.0804
wsn430-9.grenoble.iot-lab.info, 57.30419921875, 0.0804
wsn430-9.grenoble.iot-lab.info, 57.404052734375, 0.0806
wsn430-9.grenoble.iot-lab.info, 57.50390625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 57.603759765625, 0.0806
wsn430-9.grenoble.iot-lab.info, 57.70361328125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 57.803466796875, 0.0804
wsn430-9.grenoble.iot-lab.info, 57.9033203125, 0.08030000000000001
wsn430-9.grenoble.iot-lab.info, 58.003173828125, 0.0663
wsn430-9.grenoble.iot-lab.info, 58.10302734375, 0.1129
wsn430-9.grenoble.iot-lab.info, 58.202880859375, 0.1121
wsn430-9.grenoble.iot-lab.info, 58.302734375, 0.1121
wsn430-9.grenoble.iot-lab.info, 58.402587890625, 0.1119
wsn430-9.grenoble.iot-lab.info, 58.50244140625, 0.1121
wsn430-9.grenoble.iot-lab.info, 58.602294921875, 0.1121
wsn430-9.grenoble.iot-lab.info, 58.7021484375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 58.802001953125, 0.1121
wsn430-9.grenoble.iot-lab.info, 58.90185546875, 0.1121
wsn430-9.grenoble.iot-lab.info, 59.001708984375, 0.1124
wsn430-9.grenoble.iot-lab.info, 59.1015625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 59.201416015625, 0.0806
wsn430-9.grenoble.iot-lab.info, 59.30126953125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 59.401123046875, 0.0806
wsn430-9.grenoble.iot-lab.info, 59.5009765625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 59.600830078125, 0.0806
wsn430-9.grenoble.iot-lab.info, 59.70068359375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 59.800537109375, 0.0806
wsn430-9.grenoble.iot-lab.info, 59.900390625, 0.0804
wsn430-9.grenoble.iot-lab.info, 60.000244140625, 0.0806
wsn430-9.grenoble.iot-lab.info, 60.10009765625, 0.0896
wsn430-9.grenoble.iot-lab.info, 60.199951171875, 0.1124
wsn430-9.grenoble.iot-lab.info, 60.2998046875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 60.399658203125, 0.1126
wsn430-9.grenoble.iot-lab.info, 60.49951171875, 0.1121
wsn430-9.grenoble.iot-lab.info, 60.599365234375, 0.1119
wsn430-9.grenoble.iot-lab.info, 60.69921875, 0.1121
wsn430-9.grenoble.iot-lab.info, 60.799072265625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 60.89892578125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 60.998779296875, 0.1075
wsn430-9.grenoble.iot-lab.info, 61.0986328125, 0.0806
wsn430-9.grenoble.iot-lab.info, 61.198486328125, 0.0804
wsn430-9.grenoble.iot-lab.info, 61.29833984375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 61.398193359375, 0.0806
wsn430-9.grenoble.iot-lab.info, 61.498046875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 61.597900390625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 61.69775390625, 0.0804
wsn430-9.grenoble.iot-lab.info, 61.797607421875, 0.0806
wsn430-9.grenoble.iot-lab.info, 61.8974609375, 0.0804
wsn430-9.grenoble.iot-lab.info, 61.997314453125, 0.0806
wsn430-9.grenoble.iot-lab.info, 62.09716796875, 0.1124
wsn430-9.grenoble.iot-lab.info, 62.197021484375, 0.1124
wsn430-9.grenoble.iot-lab.info, 62.296875, 0.1121
wsn430-9.grenoble.iot-lab.info, 62.396728515625, 0.1124
wsn430-9.grenoble.iot-lab.info, 62.49658203125, 0.1121
wsn430-9.grenoble.iot-lab.info, 62.596435546875, 0.1121
wsn430-9.grenoble.iot-lab.info, 62.6962890625, 0.1121
wsn430-9.grenoble.iot-lab.info, 62.796142578125, 0.1121
wsn430-9.grenoble.iot-lab.info, 62.89599609375, 0.1121
wsn430-9.grenoble.iot-lab.info, 62.995849609375, 0.1121
wsn430-9.grenoble.iot-lab.info, 63.095703125, 0.0852
wsn430-9.grenoble.iot-lab.info, 63.195556640625, 0.08080000000000001
