wsn430-9.grenoble.iot-lab.info, 4.58154296875, 0.1126
wsn430-9.grenoble.iot-lab.info, 63.29541015625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 63.395263671875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 63.4951171875, 0.0806
wsn430-9.grenoble.iot-lab.info, 63.594970703125, 0.0806
wsn430-9.grenoble.iot-lab.info, 63.69482421875, 0.0804
wsn430-9.grenoble.iot-lab.info, 63.794677734375, 0.0806
wsn430-9.grenoble.iot-lab.info, 63.89453125, 0.0806
wsn430-9.grenoble.iot-lab.info, 63.994384765625, 0.0806
wsn430-9.grenoble.iot-lab.info, 64.09423828125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 64.194091796875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 64.2939453125, 0.1124
wsn430-9.grenoble.iot-lab.info, 64.393798828125, 0.1124
wsn430-9.grenoble.iot-lab.info, 64.49365234375, 0.1121
wsn430-9.grenoble.iot-lab.info, 64.593505859375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 64.693359375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 64.793212890625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 64.89306640625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 64.992919921875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 65.0927734375, 0.0804
wsn430-9.grenoble.iot-lab.info, 65.192626953125, 0.0804
wsn430-9.grenoble.iot-lab.info, 65.29248046875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 65.392333984375, 0.0806
wsn430-9.grenoble.iot-lab.info, 65.4921875, 0.0806
wsn430-9.grenoble.iot-lab.info, 65.592041015625, 0.0806
wsn430-9.grenoble.iot-lab.info, 65.69189453125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 65.791748046875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 65.8916015625, 0.0806
wsn430-9.grenoble.iot-lab.info, 65.991455078125, 0.08370000000000001
wsn430-9.grenoble.iot-lab.info, 66.09130859375, 0.08990000000000001
wsn430-9.grenoble.iot-lab.info, 66.191162109375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 66.291015625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 66.390869140625, 0.1119
wsn430-9.grenoble.iot-lab.info, 66.49072265625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 66.590576171875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 66.6904296875, 0.1121
wsn430-9.grenoble.iot-lab.info, 66.790283203125, 0.1121
wsn430-9.grenoble.iot-lab.info, 66.89013671875, 0.1124
wsn430-9.grenoble.iot-lab.info, 66.989990234375, 0.1124
wsn430-9.grenoble.iot-lab.info, 67.08984375, 0.0806
wsn430-9.grenoble.iot-lab.info, 67.189697265625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 67.28955078125, 0.0806
wsn430-9.grenoble.iot-lab.info, 67.389404296875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 67.4892578125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 67.589111328125, 0.0806
wsn430-9.grenoble.iot-lab.info, 67.68896484375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 67.788818359375, 0.0804
wsn430-9.grenoble.iot-lab.info, 67.888671875, 0.0806
wsn430-9.grenoble.iot-lab.info, 67.988525390625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 68.08837890625, 0.1096
wsn430-9.grenoble.iot-lab.info, 68.188232421875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 68.2880859375, 0.1121
wsn430-9.grenoble.iot-lab.info, 68.387939453125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 68.48779296875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 68.587646484375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 68.6875, 0.1121
wsn430-9.grenoble.iot-lab.info, 68.787353515625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 68.88720703125, 0.1121
wsn430-9.grenoble.iot-lab.info, 68.987060546875, 0.11030000000000001
wsn430-9.grenoble.iot-lab.info, 69.0869140625, 0.08320000000000001
wsn430-9.grenoble.iot-lab.info, 69.186767578125, 0.0804
wsn430-9.grenoble.iot-lab.info, 69.28662109375, 0.0806
wsn430-9.grenoble.iot-lab.info, 69.386474609375, 0.0806
wsn430-9.grenoble.iot-lab.info, 69.486328125, 0.0806
wsn430-9.grenoble.iot-lab.info, 69.586181640625, 0.0804
wsn430-9.grenoble.iot-lab.info, 69.68603515625, 0.0806
wsn430-9.grenoble.iot-lab.info, 69.785888671875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 69.8857421875, 0.0809
wsn430-9.grenoble.iot-lab.info, 69.985595703125, 0.0806
wsn430-9.grenoble.iot-lab.info, 70.08544921875, 0.1124
wsn430-9.grenoble.iot-lab.info, 70.185302734375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 70.28515625, 0.1121
wsn430-9.grenoble.iot-lab.info, 70.385009765625, 0.1124
wsn430-9.grenoble.iot-lab.info, 70.48486328125, 0.1126
wsn430-9.grenoble.iot-lab.info, 70.584716796875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 70.6845703125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 70.784423828125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 70.88427734375, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 70.984130859375, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 71.083984375, 0.0655
wsn430-9.grenoble.iot-lab.info, 71.183837890625, 0.0811
wsn430-9.grenoble.iot-lab.info, 71.28369140625, 0.0809
wsn430-9.grenoble.iot-lab.info, 71.383544921875, 0.0809
wsn430-9.grenoble.iot-lab.info, 71.4833984375, 0.0809
wsn430-9.grenoble.iot-lab.info, 71.583251953125, 0.0809
wsn430-9.grenoble.iot-lab.info, 71.68310546875, 0.0809
wsn430-9.grenoble.iot-lab.info, 71.782958984375, 0.0809
wsn430-9.grenoble.iot-lab.info, 71.8828125, 0.0809
wsn430-9.grenoble.iot-lab.info, 71.982666015625, 0.0811
wsn430-9.grenoble.iot-lab.info, 72.08251953125, 0.11420000000000001
wsn430-9.grenoble.iot-lab.info, 72.182373046875, 0.1126
wsn430-9.grenoble.iot-lab.info, 72.2822265625, 0.1124
wsn430-9.grenoble.iot-lab.info, 72.382080078125, 0.1124
wsn430-9.grenoble.iot-lab.info, 72.48193359375, 0.1124
wsn430-9.grenoble.iot-lab.info, 72.581787109375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 72.681640625, 0.1126
wsn430-9.grenoble.iot-lab.info, 72.781494140625, 0.1124
wsn430-9.grenoble.iot-lab.info, 72.88134765625, 0.1124
wsn430-9.grenoble.iot-lab.info, 72.981201171875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 73.0810546875, 0.0809
wsn430-9.grenoble.iot-lab.info, 73.180908203125, 0.0809
wsn430-9.grenoble.iot-lab.info, 73.28076171875, 0.0809
wsn430-9.grenoble.iot-lab.info, 73.380615234375, 0.0813
wsn430-9.grenoble.iot-lab.info, 73.48046875, 0.0809
wsn430-9.grenoble.iot-lab.info, 73.580322265625, 0.0811
wsn430-9.grenoble.iot-lab.info, 73.68017578125, 0.0811
wsn430-9.grenoble.iot-lab.info, 73.780029296875, 0.0811
wsn430-9.grenoble.iot-lab.info, 73.8798828125, 0.0809
wsn430-9.grenoble.iot-lab.info, 73.979736328125, 0.0809
wsn430-9.grenoble.iot-lab.info, 74.07958984375, 0.11370000000000001
wsn430-9.grenoble.iot-lab.info, 74.179443359375, 0.1124
wsn430-9.grenoble.iot-lab.info, 74.279296875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 74.379150390625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 74.47900390625, 0.1124
wsn430-9.grenoble.iot-lab.info, 74.578857421875, 0.1124
wsn430-9.grenoble.iot-lab.info, 74.6787109375, 0.1126
wsn430-9.grenoble.iot-lab.info, 74.778564453125, 0.1126
wsn430-9.grenoble.iot-lab.info, 74.87841796875, 0.1124
wsn430-9.grenoble.iot-lab.info, 74.978271484375, 0.1124
wsn430-9.grenoble.iot-lab.info, 75.078125, 0.0818
wsn430-9.grenoble.iot-lab.info, 75.177978515625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 75.27783203125, 0.0811
wsn430-9.grenoble.iot-lab.info, 75.377685546875, 0.0811
wsn430-9.grenoble.iot-lab.info, 75.4775390625, 0.0809
wsn430-9.grenoble.iot-lab.info, 75.577392578125, 0.0809
wsn430-9.grenoble.iot-lab.info, 75.67724609375, 0.0809
wsn430-9.grenoble.iot-lab.info, 75.777099609375, 0.0809
wsn430-9.grenoble.iot-lab.info, 75.876953125, 0.0811
wsn430-9.grenoble.iot-lab.info, 75.976806640625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 76.07666015625, 0.10400000000000001
wsn430-9.grenoble.iot-lab.info, 76.176513671875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 76.2763671875, 0.1124
wsn430-9.grenoble.iot-lab.info, 76.376220703125, 0.1126
wsn430-9.grenoble.iot-lab.info, 76.47607421875, 0.1124
wsn430-9.grenoble.iot-lab.info, 76.575927734375, 0.1126
wsn430-9.grenoble.iot-lab.info, 76.67578125, 0.1124
wsn430-9.grenoble.iot-lab.info, 76.775634765625, 0.1126
wsn430-9.grenoble.iot-lab.info, 76.87548828125, 0.1126
wsn430-9.grenoble.iot-lab.info, 76.975341796875, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 77.0751953125, 0.0872
wsn430-9.grenoble.iot-lab.info, 77.175048828125, 0.0809
wsn430-9.grenoble.iot-lab.info, 77.27490234375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 77.374755859375, 0.0809
wsn430-9.grenoble.iot-lab.info, 77.474609375, 0.0809
wsn430-9.grenoble.iot-lab.info, 77.574462890625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 77.67431640625, 0.0809
wsn430-9.grenoble.iot-lab.info, 77.774169921875, 0.0809
wsn430-9.grenoble.iot-lab.info, 77.8740234375, 0.0809
wsn430-9.grenoble.iot-lab.info, 77.973876953125, 0.0809
wsn430-9.grenoble.iot-lab.info, 78.07373046875, 0.1124
wsn430-9.grenoble.iot-lab.info, 78.173583984375, 0.1126
wsn430-9.grenoble.iot-lab.info, 78.2734375, 0.1126
wsn430-9.grenoble.iot-lab.info, 78.373291015625, 0.1124
wsn430-9.grenoble.iot-lab.info, 78.47314453125, 0.1129
wsn430-9.grenoble.iot-lab.info, 78.572998046875, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 78.6728515625, 0.1126
wsn430-9.grenoble.iot-lab.info, 78.772705078125, 0.1126
wsn430-9.grenoble.iot-lab.info, 78.87255859375, 0.1126
wsn430-9.grenoble.iot-lab.info, 78.972412109375, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 79.072265625, 0.0712
wsn430-9.grenoble.iot-lab.info, 79.172119140625, 0.0811
wsn430-9.grenoble.iot-lab.info, 79.27197265625, 0.0811
wsn430-9.grenoble.iot-lab.info, 79.371826171875, 0.0813
wsn430-9.grenoble.iot-lab.info, 79.4716796875, 0.0811
wsn430-9.grenoble.iot-lab.info, 79.571533203125, 0.0814
wsn430-9.grenoble.iot-lab.info, 79.67138671875, 0.0809
wsn430-9.grenoble.iot-lab.info, 79.771240234375, 0.0809
wsn430-9.grenoble.iot-lab.info, 79.87109375, 0.0809
wsn430-9.grenoble.iot-lab.info, 79.970947265625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 80.07080078125, 0.09090000000000001
wsn430-9.grenoble.iot-lab.info, 80.170654296875, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 80.2705078125, 0.1126
wsn430-9.grenoble.iot-lab.info, 80.370361328125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 80.47021484375, 0.1121
wsn430-9.grenoble.iot-lab.info, 80.570068359375, 0.1124
wsn430-9.grenoble.iot-lab.info, 80.669921875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 80.769775390625, 0.1124
wsn430-9.grenoble.iot-lab.info, 80.86962890625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 80.969482421875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 81.0693359375, 0.0809
wsn430-9.grenoble.iot-lab.info, 81.169189453125, 0.0811
wsn430-9.grenoble.iot-lab.info, 81.26904296875, 0.0809
wsn430-9.grenoble.iot-lab.info, 81.368896484375, 0.0809
wsn430-9.grenoble.iot-lab.info, 81.46875, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 81.568603515625, 0.0809
wsn430-9.grenoble.iot-lab.info, 81.66845703125, 0.0811
wsn430-9.grenoble.iot-lab.info, 81.768310546875, 0.0809
wsn430-9.grenoble.iot-lab.info, 81.8681640625, 0.0809
wsn430-9.grenoble.iot-lab.info, 81.968017578125, 0.0809
wsn430-9.grenoble.iot-lab.info, 82.06787109375, 0.1078
wsn430-9.grenoble.iot-lab.info, 82.167724609375, 0.1126
wsn430-9.grenoble.iot-lab.info, 82.267578125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 82.367431640625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 82.46728515625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 82.567138671875, 0.1126
wsn430-9.grenoble.iot-lab.info, 82.6669921875, 0.1124
wsn430-9.grenoble.iot-lab.info, 82.766845703125, 0.1124
wsn430-9.grenoble.iot-lab.info, 82.86669921875, 0.1126
wsn430-9.grenoble.iot-lab.info, 82.966552734375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 83.06640625, 0.0845
wsn430-9.grenoble.iot-lab.info, 83.166259765625, 0.0811
wsn430-9.grenoble.iot-lab.info, 83.26611328125, 0.0809
wsn430-9.grenoble.iot-lab.info, 83.365966796875, 0.0809
wsn430-9.grenoble.iot-lab.info, 83.4658203125, 0.0809
wsn430-9.grenoble.iot-lab.info, 83.565673828125, 0.0813
wsn430-9.grenoble.iot-lab.info, 83.66552734375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 83.765380859375, 0.0809
wsn430-9.grenoble.iot-lab.info, 83.865234375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 83.965087890625, 0.0809
wsn430-9.grenoble.iot-lab.info, 84.06494140625, 0.0729
wsn430-9.grenoble.iot-lab.info, 84.164794921875, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 84.2646484375, 0.1124
wsn430-9.grenoble.iot-lab.info, 84.364501953125, 0.1124
wsn430-9.grenoble.iot-lab.info, 84.46435546875, 0.1124
wsn430-9.grenoble.iot-lab.info, 84.564208984375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 84.6640625, 0.1124
wsn430-9.grenoble.iot-lab.info, 84.763916015625, 0.1124
wsn430-9.grenoble.iot-lab.info, 84.86376953125, 0.1124
wsn430-9.grenoble.iot-lab.info, 84.963623046875, 0.1124
wsn430-9.grenoble.iot-lab.info, 85.0634765625, 0.0673
wsn430-9.grenoble.iot-lab.info, 85.163330078125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 85.26318359375, 0.0811
wsn430-9.grenoble.iot-lab.info, 85.363037109375, 0.0809
wsn430-9.grenoble.iot-lab.info, 85.462890625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 85.562744140625, 0.0811
wsn430-9.grenoble.iot-lab.info, 85.66259765625, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 85.762451171875, 0.0809
wsn430-9.grenoble.iot-lab.info, 85.8623046875, 0.0811
wsn430-9.grenoble.iot-lab.info, 85.962158203125, 0.0809
wsn430-9.grenoble.iot-lab.info, 86.06201171875, 0.115
wsn430-9.grenoble.iot-lab.info, 86.161865234375, 0.1126
wsn430-9.grenoble.iot-lab.info, 86.26171875, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 86.361572265625, 0.1126
wsn430-9.grenoble.iot-lab.info, 86.46142578125, 0.1124
wsn430-9.grenoble.iot-lab.info, 86.561279296875, 0.1126
wsn430-9.grenoble.iot-lab.info, 86.6611328125, 0.1126
wsn430-9.grenoble.iot-lab.info, 86.760986328125, 0.1121
wsn430-9.grenoble.iot-lab.info, 86.86083984375, 0.1124
wsn430-9.grenoble.iot-lab.info, 86.960693359375, 0.1124
wsn430-9.grenoble.iot-lab.info, 87.060546875, 0.1024
wsn430-9.grenoble.iot-lab.info, 87.160400390625, 0.0809
wsn430-9.grenoble.iot-lab.info, 87.26025390625, 0.0809
wsn430-9.grenoble.iot-lab.info, 87.360107421875, 0.0809
wsn430-9.grenoble.iot-lab.info, 87.4599609375, 0.0809
wsn430-9.grenoble.iot-lab.info, 87.559814453125, 0.0811
wsn430-9.grenoble.iot-lab.info, 87.65966796875, 0.0811
wsn430-9.grenoble.iot-lab.info, 87.759521484375, 0.0811
wsn430-9.grenoble.iot-lab.info, 87.859375, 0.0811
wsn430-9.grenoble.iot-lab.info, 87.959228515625, 0.0811
wsn430-9.grenoble.iot-lab.info, 88.05908203125, 0.11170000000000001
wsn430-9.grenoble.iot-lab.info, 88.158935546875, 0.1126
wsn430-9.grenoble.iot-lab.info, 88.2587890625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 88.358642578125, 0.1124
wsn430-9.grenoble.iot-lab.info, 88.45849609375, 0.1126
wsn430-9.grenoble.iot-lab.info, 88.558349609375, 0.1121
wsn430-9.grenoble.iot-lab.info, 88.658203125, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 88.758056640625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 88.85791015625, 0.1124
wsn430-9.grenoble.iot-lab.info, 88.957763671875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 89.0576171875, 0.0826
wsn430-9.grenoble.iot-lab.info, 89.157470703125, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 89.25732421875, 0.0809
wsn430-9.grenoble.iot-lab.info, 89.357177734375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 89.45703125, 0.0809
wsn430-9.grenoble.iot-lab.info, 89.556884765625, 0.0809
wsn430-9.grenoble.iot-lab.info, 89.65673828125, 0.0811
wsn430-9.grenoble.iot-lab.info, 89.756591796875, 0.0809
wsn430-9.grenoble.iot-lab.info, 89.8564453125, 0.0809
wsn430-9.grenoble.iot-lab.info, 89.956298828125, 0.0809
wsn430-9.grenoble.iot-lab.info, 90.05615234375, 0.0765
wsn430-9.grenoble.iot-lab.info, 90.156005859375, 0.1124
wsn430-9.grenoble.iot-lab.info, 90.255859375, 0.1124
wsn430-9.grenoble.iot-lab.info, 90.355712890625, 0.1124
wsn430-9.grenoble.iot-lab.info, 90.45556640625, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 90.555419921875, 0.1129
wsn430-9.grenoble.iot-lab.info, 90.6552734375, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 90.755126953125, 0.1126
wsn430-9.grenoble.iot-lab.info, 90.85498046875, 0.1124
wsn430-9.grenoble.iot-lab.info, 90.954833984375, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 91.0546875, 0.08950000000000001
wsn430-9.grenoble.iot-lab.info, 91.154541015625, 0.0811
wsn430-9.grenoble.iot-lab.info, 91.25439453125, 0.0811
wsn430-9.grenoble.iot-lab.info, 91.354248046875, 0.0811
wsn430-9.grenoble.iot-lab.info, 91.4541015625, 0.0811
wsn430-9.grenoble.iot-lab.info, 91.553955078125, 0.0811
wsn430-9.grenoble.iot-lab.info, 91.65380859375, 0.0809
wsn430-9.grenoble.iot-lab.info, 91.753662109375, 0.08080000000000001
wsn430-9.grenoble.iot-lab.info, 91.853515625, 0.0809
wsn430-9.grenoble.iot-lab.info, 91.953369140625, 0.0813
wsn430-9.grenoble.iot-lab.info, 92.05322265625, 0.0663
wsn430-9.grenoble.iot-lab.info, 92.153076171875, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 92.2529296875, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 92.352783203125, 0.1126
wsn430-9.grenoble.iot-lab.info, 92.45263671875, 0.11220000000000001
wsn430-9.grenoble.iot-lab.info, 92.552490234375, 0.1124
wsn430-9.grenoble.iot-lab.info, 92.65234375, 0.1126
wsn430-9.grenoble.iot-lab.info, 92.752197265625, 0.1124
wsn430-9.grenoble.iot-lab.info, 92.85205078125, 0.11270000000000001
wsn430-9.grenoble.iot-lab.info, 92.951904296875, 0.1126
